"rules","support","confidence","coverage","lift","count"
"353","{Pair=EURCAD,Time=0,Local Correct=1} => {TP=1}",0.0036697247706422,0.333333333333333,0.0110091743119266,0.936426116838488,2
"354","{Pair=EURCAD,Time=0,Global Correct=0} => {TP=1}",0.0073394495412844,0.363636363636364,0.0201834862385321,1.02155576382381,4
"355","{Pair=EURCAD,Time=0,Local Correct=0} => {TP=1}",0.0073394495412844,0.307692307692308,0.0238532110091743,0.864393338620143,4
"356","{Pair=GBPJPY,Time=0,Local Correct=1} => {TP=1}",0.0073394495412844,0.8,0.00917431192660551,2.24742268041237,4
"357","{Pair=GBPJPY,Time=0,Global Correct=0} => {TP=1}",0.0055045871559633,0.375,0.0146788990825688,1.0534793814433,3
"358","{Pair=GBPJPY,Time=0,Global Correct=1} => {TP=1}",0.0073394495412844,0.363636363636364,0.0201834862385321,1.02155576382381,4
"359","{Time=0,Local Correct=1,Global Correct=0} => {TP=1}",0.00917431192660551,0.5,0.018348623853211,1.40463917525773,5
"360","{Time=0,Local Correct=1,Global Correct=1} => {TP=1}",0.0055045871559633,0.333333333333333,0.0165137614678899,0.936426116838488,3
"361","{Time=0,Local Correct=0,Global Correct=0} => {TP=1}",0.00917431192660551,0.3125,0.0293577981651376,0.877899484536082,5
"362","{Pair=XAUUSD,Time=5,Local Correct=1} => {TP=1}",0.0055045871559633,0.375,0.0146788990825688,1.0534793814433,3
"363","{Pair=XAUUSD,Time=5,Global Correct=0} => {TP=1}",0.00917431192660551,0.384615384615385,0.0238532110091743,1.08049167327518,5
"364","{Pair=XAUUSD,Time=5,Global Correct=1} => {TP=1}",0.0110091743119266,0.545454545454545,0.0201834862385321,1.53233364573571,6
"365","{Pair=XAUUSD,Time=5,Local Correct=0} => {TP=1}",0.0146788990825688,0.5,0.0293577981651376,1.40463917525773,8
"366","{Pair=AUDNZD,Time=5,Local Correct=1} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"367","{Pair=AUDNZD,Time=5,Global Correct=0} => {TP=1}",0.0036697247706422,0.4,0.00917431192660551,1.12371134020619,2
"368","{Pair=AUDNZD,Time=5,Global Correct=1} => {TP=1}",0.0036697247706422,0.333333333333333,0.0110091743119266,0.936426116838488,2
"369","{Pair=AUDNZD,Time=5,Local Correct=0} => {TP=1}",0.0055045871559633,0.375,0.0146788990825688,1.0534793814433,3
"370","{Pair=EURCAD,Time=5,Global Correct=0} => {TP=1}",0.0055045871559633,0.5,0.0110091743119266,1.40463917525773,3
"371","{Pair=GBPJPY,Time=5,Local Correct=1} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"372","{Pair=GBPJPY,Time=5,Global Correct=0} => {TP=1}",0.0055045871559633,0.6,0.00917431192660551,1.68556701030928,3
"373","{Time=5,Local Correct=1,Global Correct=0} => {TP=1}",0.0110091743119266,0.428571428571429,0.0256880733944954,1.2039764359352,6
"374","{Time=5,Local Correct=0,Global Correct=0} => {TP=1}",0.0128440366972477,0.466666666666667,0.0275229357798165,1.31099656357388,7
"375","{Pair=XAUUSD,Local Correct=1,Global Correct=0} => {TP=1}",0.0165137614678899,0.333333333333333,0.0495412844036697,0.936426116838488,9
"376","{Pair=XAUUSD,Local Correct=1,Global Correct=1} => {TP=1}",0.0165137614678899,0.45,0.036697247706422,1.26417525773196,9
"377","{Pair=XAUUSD,Local Correct=0,Global Correct=0} => {TP=1}",0.018348623853211,0.303030303030303,0.0605504587155963,0.851296469853171,10
"378","{Pair=XAUUSD,Local Correct=0,Global Correct=1} => {TP=1}",0.0275229357798165,0.306122448979592,0.0899082568807339,0.859983168525142,15
"379","{Pair=AUDNZD,Local Correct=1,Global Correct=0} => {TP=1}",0.0348623853211009,0.730769230769231,0.0477064220183486,2.05293417922284,19
"380","{Pair=AUDNZD,Local Correct=1,Global Correct=1} => {TP=1}",0.0201834862385321,0.423076923076923,0.0477064220183486,1.1885408406027,11
"381","{Pair=AUDNZD,Local Correct=0,Global Correct=0} => {TP=1}",0.0275229357798165,0.357142857142857,0.0770642201834862,1.00331369661267,15
"382","{Pair=AUDNZD,Local Correct=0,Global Correct=1} => {TP=1}",0.0275229357798165,0.357142857142857,0.0770642201834862,1.00331369661267,15
"383","{Pair=EURCAD,Local Correct=1,Global Correct=0} => {TP=1}",0.0146788990825688,0.444444444444444,0.0330275229357798,1.24856815578465,8
"384","{Pair=EURCAD,Local Correct=1,Global Correct=1} => {TP=1}",0.0220183486238532,0.5,0.0440366972477064,1.40463917525773,12
"385","{Pair=EURCAD,Local Correct=0,Global Correct=0} => {TP=1}",0.0330275229357798,0.346153846153846,0.0954128440366973,0.972442505947661,18
"386","{Pair=GBPJPY,Local Correct=1,Global Correct=0} => {TP=1}",0.0311926605504587,0.548387096774194,0.0568807339449541,1.54057199866977,17
"387","{Pair=GBPJPY,Local Correct=1,Global Correct=1} => {TP=1}",0.0146788990825688,0.4,0.036697247706422,1.12371134020619,8
"388","{Pair=EURCAD,Time=10,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"389","{Pair=AUDNZD,Time=13,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"390","{Pair=AUDNZD,Time=13,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"391","{Pair=AUDNZD,Time=15,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"392","{Pair=AUDNZD,Time=15,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"393","{Pair=GBPJPY,Time=15,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"394","{Pair=GBPJPY,Time=15,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"395","{Pair=XAUUSD,Time=9,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"396","{Pair=EURCAD,Time=9,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"397","{Pair=GBPJPY,Time=9,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"398","{Pair=XAUUSD,Time=8,Local Correct=1,Global Correct=0} => {TP=1}",0.0036697247706422,1,0.0036697247706422,2.80927835051546,2
"399","{Pair=EURCAD,Time=8,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"400","{Pair=AUDNZD,Time=12,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"401","{Pair=AUDNZD,Time=12,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"402","{Pair=AUDNZD,Time=12,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"403","{Pair=EURCAD,Time=12,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"404","{Pair=XAUUSD,Time=21,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"405","{Pair=AUDNZD,Time=21,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"406","{Pair=AUDNZD,Time=21,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"407","{Pair=GBPJPY,Time=21,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"408","{Pair=AUDNZD,Time=17,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"409","{Pair=EURCAD,Time=17,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"410","{Pair=GBPJPY,Time=17,Local Correct=1,Global Correct=0} => {TP=1}",0.0055045871559633,1,0.0055045871559633,2.80927835051546,3
"411","{Pair=GBPJPY,Time=17,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"412","{Pair=GBPJPY,Time=17,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"413","{Pair=XAUUSD,Time=20,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"414","{Pair=AUDNZD,Time=20,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"415","{Pair=AUDNZD,Time=20,Local Correct=0,Global Correct=1} => {TP=1}",0.0036697247706422,1,0.0036697247706422,2.80927835051546,2
"416","{Pair=EURCAD,Time=20,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"417","{Pair=GBPJPY,Time=20,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"418","{Pair=GBPJPY,Time=20,Local Correct=0,Global Correct=1} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"419","{Pair=XAUUSD,Time=22,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,1,0.0036697247706422,2.80927835051546,2
"420","{Pair=AUDNZD,Time=22,Local Correct=1,Global Correct=0} => {TP=1}",0.0036697247706422,1,0.0036697247706422,2.80927835051546,2
"421","{Pair=EURCAD,Time=22,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"422","{Pair=GBPJPY,Time=22,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"423","{Pair=AUDNZD,Time=11,Local Correct=1,Global Correct=1} => {TP=1}",0.0055045871559633,1,0.0055045871559633,2.80927835051546,3
"424","{Pair=AUDNZD,Time=11,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"425","{Pair=AUDNZD,Time=11,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"426","{Pair=AUDNZD,Time=14,Local Correct=1,Global Correct=0} => {TP=1}",0.0055045871559633,1,0.0055045871559633,2.80927835051546,3
"427","{Pair=AUDNZD,Time=14,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,1,0.0036697247706422,2.80927835051546,2
"428","{Pair=AUDNZD,Time=14,Local Correct=0,Global Correct=0} => {TP=1}",0.0055045871559633,0.6,0.00917431192660551,1.68556701030928,3
"429","{Pair=AUDNZD,Time=14,Local Correct=0,Global Correct=1} => {TP=1}",0.0036697247706422,0.5,0.0073394495412844,1.40463917525773,2
"430","{Pair=EURCAD,Time=14,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"431","{Pair=GBPJPY,Time=14,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"432","{Pair=XAUUSD,Time=4,Local Correct=0,Global Correct=1} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"433","{Pair=AUDNZD,Time=4,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"434","{Pair=AUDNZD,Time=4,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"435","{Pair=EURCAD,Time=4,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"436","{Pair=EURCAD,Time=4,Local Correct=0,Global Correct=0} => {TP=1}",0.0036697247706422,0.4,0.00917431192660551,1.12371134020619,2
"437","{Pair=EURCAD,Time=4,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"438","{Pair=GBPJPY,Time=4,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"439","{Pair=GBPJPY,Time=4,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"440","{Pair=XAUUSD,Time=19,Local Correct=1,Global Correct=0} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"441","{Pair=XAUUSD,Time=19,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"442","{Pair=AUDNZD,Time=19,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"443","{Pair=EURCAD,Time=19,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"444","{Pair=EURCAD,Time=19,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"445","{Pair=EURCAD,Time=19,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"446","{Pair=GBPJPY,Time=19,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"447","{Pair=AUDNZD,Time=3,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"448","{Pair=AUDNZD,Time=3,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"449","{Pair=EURCAD,Time=3,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"450","{Pair=EURCAD,Time=3,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"451","{Pair=EURCAD,Time=3,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"452","{Pair=EURCAD,Time=3,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"453","{Pair=GBPJPY,Time=3,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"454","{Pair=GBPJPY,Time=3,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"455","{Pair=XAUUSD,Time=2,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,1,0.0036697247706422,2.80927835051546,2
"456","{Pair=AUDNZD,Time=2,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"457","{Pair=AUDNZD,Time=2,Local Correct=0,Global Correct=1} => {TP=1}",0.0036697247706422,0.4,0.00917431192660551,1.12371134020619,2
"458","{Pair=EURCAD,Time=2,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"459","{Pair=EURCAD,Time=2,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"460","{Pair=GBPJPY,Time=2,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"461","{Pair=GBPJPY,Time=2,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"462","{Pair=XAUUSD,Time=18,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"463","{Pair=XAUUSD,Time=18,Local Correct=0,Global Correct=1} => {TP=1}",0.0036697247706422,0.333333333333333,0.0110091743119266,0.936426116838488,2
"464","{Pair=AUDNZD,Time=18,Local Correct=1,Global Correct=0} => {TP=1}",0.0055045871559633,1,0.0055045871559633,2.80927835051546,3
"465","{Pair=AUDNZD,Time=18,Local Correct=0,Global Correct=0} => {TP=1}",0.0036697247706422,0.4,0.00917431192660551,1.12371134020619,2
"466","{Pair=AUDNZD,Time=18,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"467","{Pair=EURCAD,Time=18,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"468","{Pair=GBPJPY,Time=18,Local Correct=1,Global Correct=0} => {TP=1}",0.00917431192660551,0.833333333333333,0.0110091743119266,2.34106529209622,5
"469","{Pair=XAUUSD,Time=6,Local Correct=0,Global Correct=0} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"470","{Pair=AUDNZD,Time=6,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"471","{Pair=EURCAD,Time=6,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"472","{Pair=EURCAD,Time=6,Local Correct=0,Global Correct=0} => {TP=1}",0.0036697247706422,0.4,0.00917431192660551,1.12371134020619,2
"473","{Pair=XAUUSD,Time=1,Local Correct=0,Global Correct=0} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"474","{Pair=AUDNZD,Time=1,Local Correct=0,Global Correct=0} => {TP=1}",0.0036697247706422,1,0.0036697247706422,2.80927835051546,2
"475","{Pair=AUDNZD,Time=1,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"476","{Pair=EURCAD,Time=1,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"477","{Pair=EURCAD,Time=1,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"478","{Pair=GBPJPY,Time=1,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"479","{Pair=GBPJPY,Time=1,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"480","{Pair=XAUUSD,Time=23,Local Correct=1,Global Correct=0} => {TP=1}",0.0055045871559633,0.6,0.00917431192660551,1.68556701030928,3
"481","{Pair=XAUUSD,Time=23,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,1,0.0036697247706422,2.80927835051546,2
"482","{Pair=AUDNZD,Time=23,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"483","{Pair=GBPJPY,Time=23,Local Correct=1,Global Correct=0} => {TP=1}",0.0036697247706422,0.5,0.0073394495412844,1.40463917525773,2
"484","{Pair=GBPJPY,Time=23,Local Correct=0,Global Correct=1} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"485","{Pair=AUDNZD,Time=7,Local Correct=0,Global Correct=0} => {TP=1}",0.0055045871559633,0.375,0.0146788990825688,1.0534793814433,3
"486","{Pair=EURCAD,Time=7,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,0.5,0.0073394495412844,1.40463917525773,2
"487","{Pair=EURCAD,Time=7,Local Correct=0,Global Correct=0} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"488","{Pair=XAUUSD,Time=0,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"489","{Pair=XAUUSD,Time=0,Local Correct=0,Global Correct=1} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"490","{Pair=AUDNZD,Time=0,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,1,0.0018348623853211,2.80927835051546,1
"491","{Pair=AUDNZD,Time=0,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"492","{Pair=EURCAD,Time=0,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"493","{Pair=EURCAD,Time=0,Local Correct=1,Global Correct=1} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"494","{Pair=EURCAD,Time=0,Local Correct=0,Global Correct=0} => {TP=1}",0.0055045871559633,0.375,0.0146788990825688,1.0534793814433,3
"495","{Pair=GBPJPY,Time=0,Local Correct=1,Global Correct=0} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"496","{Pair=GBPJPY,Time=0,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,1,0.0036697247706422,2.80927835051546,2
"497","{Pair=XAUUSD,Time=5,Local Correct=1,Global Correct=1} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"498","{Pair=XAUUSD,Time=5,Local Correct=0,Global Correct=0} => {TP=1}",0.0073394495412844,0.5,0.0146788990825688,1.40463917525773,4
"499","{Pair=XAUUSD,Time=5,Local Correct=0,Global Correct=1} => {TP=1}",0.0073394495412844,0.5,0.0146788990825688,1.40463917525773,4
"500","{Pair=AUDNZD,Time=5,Local Correct=1,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"501","{Pair=AUDNZD,Time=5,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.333333333333333,0.0055045871559633,0.936426116838488,1
"502","{Pair=AUDNZD,Time=5,Local Correct=0,Global Correct=1} => {TP=1}",0.0036697247706422,0.4,0.00917431192660551,1.12371134020619,2
"503","{Pair=EURCAD,Time=5,Local Correct=1,Global Correct=0} => {TP=1}",0.0036697247706422,0.5,0.0073394495412844,1.40463917525773,2
"504","{Pair=EURCAD,Time=5,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
"505","{Pair=GBPJPY,Time=5,Local Correct=1,Global Correct=0} => {TP=1}",0.0036697247706422,0.666666666666667,0.0055045871559633,1.87285223367698,2
"506","{Pair=GBPJPY,Time=5,Local Correct=0,Global Correct=0} => {TP=1}",0.0018348623853211,0.5,0.0036697247706422,1.40463917525773,1
